description,coefficient,model_value,hold_fast,min,max,damping,method,tolerance,default_increment,tours
SHARED2 calibration coefficient for zero-auto households' work individual tours,coef_calib_zeroautohhindivtou_SHARED2_work,len(tours[(tours.tour_mode == 'SHARED2') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,151.87421757494
SHARED3 calibration coefficient for zero-auto households' work individual tours,coef_calib_zeroautohhindivtou_SHARED3_work,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
WALK calibration coefficient for zero-auto households' work individual tours,coef_calib_zeroautohhindivtou_WALK_work,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,790.221420803447
BIKE calibration coefficient for zero-auto households' work individual tours,coef_calib_zeroautohhindivtou_BIKE_work,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
WALK_TRANSIT calibration coefficient for zero-auto households' work individual tours,coef_calib_zeroautohhindivtou_WALK_TRANSIT_work,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,4323.969105522798
PNR_TRANSIT calibration coefficient for zero-auto households' work individual tours,coef_calib_zeroautohhindivtou_PNR_TRANSIT_work,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
KNR_TRANSIT calibration coefficient for zero-auto households' work individual tours,coef_calib_zeroautohhindivtou_KNR_TRANSIT_work,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,286.1612591479606
TNC_TRANSIT calibration coefficient for zero-auto households' work individual tours,coef_calib_zeroautohhindivtou_TNC_TRANSIT_work,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,9.8773380966108
TAXI calibration coefficient for zero-auto households' work individual tours,coef_calib_zeroautohhindivtou_TAXI_work,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SINGLE calibration coefficient for zero-auto households' work individual tours,coef_calib_zeroautohhindivtou_TNC_SINGLE_work,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,496.078623958397
